DATE,XBE,DEPTH,ZMIX,ST,TE,TH,PO4_PE,PO4_PH,NO3E,NO3H,SIE,SIH,O2_SATE,O2_SATH
1989-07-11,2698306.06,41.57,6.57,3.44,18.83,8.5,1.22,7.75,23.55,27.9,0.87,1.93,98.19,50.49
1989-07-25,2248866.47,41.15,8.61,5.71,18.51,8.66,1.24,10.5,22.92,27.82,1,1.89,81.27,42.1
1989-08-08,4833690.43,40.9,11.23,6.01,18.04,8.84,5.52,14.17,19.46,26.61,1.12,1.94,95.14,35.99
1989-08-22,4938891.74,40.44,13.42,4.37,18.02,9.11,5.24,17.92,23.05,30.64,1.17,1.96,90.2,28.54
1989-09-05,4001416.12,40.18,17.83,3.31,16.8,8.9,1.18,17.13,26.38,33.44,0.58,2.01,79.14,21.74
1989-09-19,2513078.98,40.14,22.39,6.1,16.37,8.38,0.55,14.02,19.8,23.84,0.27,2.43,84.89,16.22
1989-10-03,168693.98,40.16,26.22,7.04,15.17,7.96,6,16.37,17.13,20.7,0.58,2.48,86.66,9.52
1989-10-17,456478.89,40.08,29.35,5.89,12.8,7.9,6.87,19.69,17.89,21.81,0.91,2.17,86.76,16.86
1989-10-31,1316654.47,39.57,30.46,4.09,12.04,7.97,5.84,9.82,16.55,17.46,0.96,2.59,88.14,3.49
1989-11-14,2059561.04,39.5,36.77,3.32,9.78,8.43,8.23,5.99,15.78,15.39,1.06,1.76,91.06,54.82
1989-11-28,1379191.54,40.04,40.85,4.85,5.87,6.17,9.36,9.87,15.25,15.35,1.32,1.16,89.2,97.33
1989-12-12,1224769.35,38.86,38.8,4.17,3.99,3.89,11.25,10.99,16.8,16.76,1.5,1.55,90.96,88.15
1989-12-26,1669311.53,36.22,36.92,1.74,3.63,3.75,12.56,12.85,19.56,19.6,1.62,1.56,96.53,99.61
